Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.734960Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 9..10, bytes: 303..349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 9..10, bytes: 303..349
2026-03-19T11:56:13.734964Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 9..10, bytes: 324..349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 9..10, bytes: 324..349
2026-03-19T11:56:13.734968Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 11..12, bytes: 360..389), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 11..12, bytes: 360..389
2026-03-19T11:56:13.734971Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 11..12, bytes: 360..389), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 11..12, bytes: 360..389
2026-03-19T11:56:13.734975Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 12..13, bytes: 399..430), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 12..13, bytes: 399..430
2026-03-19T11:56:13.734979Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 12..13, bytes: 399..430), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 12..13, bytes: 399..430
2026-03-19T11:56:13.734983Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 13..14, bytes: 440..458), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 13..14, bytes: 440..458
2026-03-19T11:56:13.734986Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 13..14, bytes: 440..458), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 13..14, bytes: 440..458
2026-03-19T11:56:13.734990Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 15..16, bytes: 469..519), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 15..16, bytes: 469..519
2026-03-19T11:56:13.734993Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 81, lines: 15..16, bytes: 469..519), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 15..16, bytes: 469..519
2026-03-19T11:56:13.734566Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 49..50, bytes: 2108..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 49..50, bytes: 2108..2137
2026-03-19T11:56:13.734956Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 1) (location: (source ID: 82, lines: 37..43, bytes: 1900..2181), hits: 0) err=Could not detect branches in source: source ID: 82, lines: 37..43, bytes: 1900..2181
2026-03-19T11:56:13.734595Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.735018Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 84, lines: 49..50, bytes: 2122..2137), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 49..50, bytes: 2122..2137
2026-03-19T11:56:13.735021Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 89, lines: 50..54, bytes: 2187..2406), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 89, lines: 50..54, bytes: 2187..2406
2026-03-19T11:56:13.734951Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 13..14, bytes: 586..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 13..14, bytes: 586..605
2026-03-19T11:56:13.735034Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 15..16, bytes: 616..645), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 15..16, bytes: 616..645
2026-03-19T11:56:13.735038Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 15..16, bytes: 616..645), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 15..16, bytes: 616..645
2026-03-19T11:56:13.735042Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 17..18, bytes: 656..700), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 17..18, bytes: 656..700
2026-03-19T11:56:13.735046Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 17..18, bytes: 656..700), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 17..18, bytes: 656..700
2026-03-19T11:56:13.735050Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 17..18, bytes: 681..700), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 17..18, bytes: 681..700
2026-03-19T11:56:13.735053Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 19..36, bytes: 711..1350), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 19..36, bytes: 711..1350
2026-03-19T11:56:13.735057Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 19..36, bytes: 711..1350), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 19..36, bytes: 711..1350
2026-03-19T11:56:13.735061Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 37..38, bytes: 1361..1419), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 37..38, bytes: 1361..1419
2026-03-19T11:56:13.735068Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 37..38, bytes: 1361..1419), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 37..38, bytes: 1361..1419
2026-03-19T11:56:13.735072Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 37..38, bytes: 1381..1419), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 37..38, bytes: 1381..1419
2026-03-19T11:56:13.735075Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 38..39, bytes: 1429..1500), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 38..39, bytes: 1429..1500
2026-03-19T11:56:13.735079Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 38..39, bytes: 1429..1500), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 38..39, bytes: 1429..1500
2026-03-19T11:56:13.735083Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 38..39, bytes: 1444..1500), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 38..39, bytes: 1444..1500
2026-03-19T11:56:13.735086Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 39..41, bytes: 1510..1614), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 39..41, bytes: 1510..1614
2026-03-19T11:56:13.735090Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 39..41, bytes: 1510..1614), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 39..41, bytes: 1510..1614
2026-03-19T11:56:13.735094Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 40..41, bytes: 1550..1614), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 40..41, bytes: 1550..1614
2026-03-19T11:56:13.735097Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 40..41, bytes: 1550..1614), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 40..41, bytes: 1550..1614
2026-03-19T11:56:13.735101Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 42..43, bytes: 1625..1691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 42..43, bytes: 1625..1691
2026-03-19T11:56:13.735105Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 42..43, bytes: 1625..1691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 42..43, bytes: 1625..1691
2026-03-19T11:56:13.735108Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 42..43, bytes: 1646..1691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 42..43, bytes: 1646..1691
2026-03-19T11:56:13.735112Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 44..45, bytes: 1702..1761), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 44..45, bytes: 1702..1761
2026-03-19T11:56:13.735116Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 44..45, bytes: 1702..1761), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 44..45, bytes: 1702..1761
2026-03-19T11:56:13.735119Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 45..46, bytes: 1771..1830), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 45..46, bytes: 1771..1830
2026-03-19T11:56:13.735126Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 45..46, bytes: 1771..1830), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 45..46, bytes: 1771..1830
2026-03-19T11:56:13.735130Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 46..47, bytes: 1840..1899), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 46..47, bytes: 1840..1899
2026-03-19T11:56:13.735133Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 46..47, bytes: 1840..1899), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 46..47, bytes: 1840..1899
2026-03-19T11:56:13.735137Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 48..49, bytes: 1910..1928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 48..49, bytes: 1910..1928
2026-03-19T11:56:13.735141Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 48..49, bytes: 1910..1928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 48..49, bytes: 1910..1928
2026-03-19T11:56:13.735145Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 49..50, bytes: 1938..1968), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 49..50, bytes: 1938..1968
2026-03-19T11:56:13.735148Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 49..50, bytes: 1938..1968), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 49..50, bytes: 1938..1968
2026-03-19T11:56:13.735152Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 34..62, bytes: 1641..3018), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 34..62, bytes: 1641..3018
2026-03-19T11:56:13.735156Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_deployCore" (location: (source ID: 82, lines: 34..62, bytes: 1641..3018), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 34..62, bytes: 1641..3018
2026-03-19T11:56:13.735159Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 35..36, bytes: 1730..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1730..1802
2026-03-19T11:56:13.735163Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 35..36, bytes: 1730..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1730..1802
2026-03-19T11:56:13.735167Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 35..36, bytes: 1758..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1758..1802
2026-03-19T11:56:13.735170Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 36..37, bytes: 1812..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1812..1890
2026-03-19T11:56:13.735174Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 36..37, bytes: 1812..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1812..1890
2026-03-19T11:56:13.735178Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 36..37, bytes: 1842..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1842..1890
2026-03-19T11:56:13.735184Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 37..38, bytes: 1904..1935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 37..38, bytes: 1904..1935
